id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_manager,res.partner.manager.ept,model_res_partner_ept,group_sale_order_manager,1,1,1,1
access_partner_user,res.partner.user.ept,model_res_partner_ept,group_sale_order_salesperson,1,1,1,1
access_product_manager,res.product.manager.ept,model_product_ept,group_sale_order_manager,1,1,1,1
access_product_user,res.product.user.ept,model_product_ept,group_sale_order_salesperson,1,1,1,1
access_product_category_manager,res.product.category.manager.ept,model_product_category_ept,group_sale_order_manager,1,1,1,1
access_product_category_user,res.product.category.user.ept,model_product_category_ept,group_sale_order_salesperson,1,1,1,1
access_product_uom_manager,res.product.uom.manager.ept,model_product_uom_ept,group_sale_order_manager,1,1,1,1
access_product_uom_user,res.product.uom.user.ept,model_product_uom_ept,group_sale_order_salesperson,1,1,1,1
access_product_uom_category_manager,res.product.uom.category.manager.ept,model_product_uom_category_ept,group_sale_order_manager,1,1,1,1
access_product_uom_category_user,res.product.uom.category.user.ept,model_product_uom_category_ept,group_sale_order_salesperson,1,1,1,1
access_sale_order_manager,res.sale.order.manager.ept,model_sale_order_ept,group_sale_order_manager,1,1,1,1
access_sale_order_user,res.sale.order.user.ept,model_sale_order_ept,group_sale_order_salesperson,1,1,1,1
access_sale_order_line_manager,res.sale.order.line.manager.ept,model_sale_order_line_ept,group_sale_order_manager,1,1,1,1
access_sale_order_line_user,res.sale.order.line.user.ept,model_sale_order_line_ept,group_sale_order_salesperson,1,1,1,1
access_crm_team_manager,res.crm.team.manager.ept,model_crm_team_ept,group_sale_order_manager,1,1,1,1
access_crm_team_user,res.crm.team.user.ept,model_crm_team_ept,group_sale_order_salesperson,1,1,1,1
access_crm_lead_manager,res.crm.lead.manager.ept,model_crm_lead_ept,group_sale_order_manager,1,1,1,1
access_crm_lead_user,res.crm.lead.user.ept,model_crm_lead_ept,group_sale_order_salesperson,1,1,1,1
access_crm_lead_line_manager,res.crm.lead.line.manager.ept,model_crm_lead_line_ept,group_sale_order_manager,1,1,1,1
access_crm_lead_line_user,res.crm.lead.line.user.ept,model_crm_lead_line_ept,group_sale_order_salesperson,1,1,1,1
access_stock_warhouse_manager,res.stock.warehouse.manager.ept,model_stock_warehouse_ept,group_sale_order_manager,1,1,1,1
access_stock_warehouse_user,res.stock.warehouse.user.ept,model_stock_warehouse_ept,group_sale_order_salesperson,1,1,1,1
access_stock_location_manager,res.stock.location.manager.ept,model_stock_location_ept,group_sale_order_manager,1,1,1,1
access_stock_location_user,res.stock.location.user.ept,model_stock_location_ept,group_sale_order_salesperson,1,1,1,1
access_purchase_order_manager,res.purchase.order.manager.ept,model_purchase_order_ept,group_sale_order_manager,1,1,1,1
access_purchase_order_user,res.purchase.order.user.ept,model_purchase_order_ept,group_sale_order_salesperson,1,1,1,1
access_purchase_order_line_manager,res.purchase.order.line.manager.ept,model_purchase_order_line_ept,group_sale_order_manager,1,1,1,1
access_purchase_order_line_user,res.purchase.order.line.user.ept,model_purchase_order_line_ept,group_sale_order_salesperson,1,1,1,1
access_stock_picking_manager,res.stock.picking.manager.ept,model_stock_picking_ept,group_sale_order_manager,1,1,1,1
access_stock_picking_user,res.stock.picking.user.ept,model_stock_picking_ept,group_sale_order_salesperson,1,1,1,1
access_stock_move_manager,res.stock.move.manager.ept,model_stock_move_ept,group_sale_order_manager,1,1,1,1
access_stock_move_user,res.stock.move.user.ept,model_stock_move_ept,group_sale_order_salesperson,1,1,1,1
access_stock_inventory_manager,res.stock.inventory.manager.ept,model_stock_inventory_ept,group_sale_order_manager,1,1,1,1
access_stock_inventory_user,res.stock.inventory.user.ept,model_stock_inventory_ept,group_sale_order_salesperson,1,1,1,1
access_stock_inventory_line_manager,res.stock.inventory.line.manager.ept,model_stock_inventory_line_ept,group_sale_order_manager,1,1,1,1
access_stock_inventory_line_user,res.stock.inventory.line.user.ept,model_stock_inventory_line_ept,group_sale_order_salesperson,1,1,1,1
access_product_stock_update_manager,res.product.stock.update.manager.ept,model_product_stock_update_ept,group_sale_order_manager,1,1,1,1
access_product_stock_update_user,res.product.stock.update.user.ept,model_product_stock_update_ept,group_sale_order_salesperson,1,1,1,1
access_product_stock_update_ept_manager,res.product.stock.update.manager.ept1,model_product_stock_update_ept1,group_sale_order_manager,1,1,1,1
access_product_stock_update_ept_user,res.product.stock.update.user.ept1,model_product_stock_update_ept1,group_sale_order_salesperson,1,1,1,1
access_account_tax_ept_manager,res.account.tax.manager.ept,model_account_tax_ept,group_sale_order_manager,1,1,1,1
access_account_tax_ept_user,res.account.tax.user.ept,model_account_tax_ept,group_sale_order_salesperson,1,1,1,1
